2,12,23,4.699628742,0.984199337,5.813653013,0.180069685,0.184775516,0.265805274,0.600453258,0.611359537,0.796519339
2,5,7,5.975999253,9.287494458,4.331383232,0.850143611,0.868747354,0.91564846,1.613861561,1.973114848,2.471702099
6,12,27,5.631657993,8.089408908,14.55224432,0.030455133,0.031945482,0.032188401,0.09211541,0.095901899,0.096914016
11,14,11,10.63452191,0.651316439,8.868451113,0.161355853,0.170255721,0.188727394,0.498108983,0.523924291,0.562875092
2,2,4,8.908063121,5.91286279,2.842540072,2.923965693,2.950686216,3.18778038,4.204176426,4.254314423,5.898052216
13,3,3,9.900513286,8.198418839,11.13330517,0.382032633,0.383596748,0.39425385,0.560507357,0.686753273,0.911560357
2,5,28,9.306467236,0.516798059,7.726129241,0.022178493,0.055418342,0.095636055,0.125142515,0.192116365,0.294794053
9,14,2,3.685911406,5.91723598,13.71701609,0.466556639,0.466926098,0.481191784,1.161279678,1.162833571,1.164602757
7,12,28,14.16299223,9.809258577,4.284196137,0.17399849,0.175831363,0.182575896,0.314204335,0.408167422,0.466448039
2,7,24,5.307876382,12.96308913,3.882954887,0.218947798,0.240845993,0.277116537,0.639504075,0.70335573,0.758830726
11,1,9,12.74342044,9.842310482,2.799245296,1.062908411,1.092036247,1.133310556,1.144643784,1.210989833,1.309811115
9,13,7,13.66702312,7.224416053,12.54044205,0.133500204,0.133868679,0.138407379,0.307157934,0.388487011,0.394346774
13,5,25,3.66790379,5.598447749,11.46225792,0.055083405,0.05708864,0.060390186,0.166947112,0.171916336,0.181301877
11,11,28,1.603577571,14.43018889,6.771319662,0.081843428,0.087576337,0.101658396,0.261733651,0.277614176,0.304981858
5,14,11,13.46215793,13.86545366,13.03652533,0.073913783,0.074305318,0.076119326,0.195632145,0.220200881,0.221417502
1,1,16,11.93324514,5.795398293,13.19076251,0.053979766,0.065042637,0.075184509,0.176014796,0.196892008,0.226674691
4,7,4,10.73261817,7.919727204,14.71856577,0.186343893,0.18676059,0.196489677,0.533358753,0.533869863,0.561605096
14,7,19,2.688710779,7.924482031,13.12501801,0.057023503,0.058033515,0.060952853,0.171463832,0.174051076,0.182753801
13,10,3,2.781593871,9.829257113,10.46978416,0.470244438,0.470567375,0.490711629,0.88099885,1.018192291,1.282196403
15,10,12,11.36295306,8.436857229,3.039733061,0.726859391,0.729192317,0.746704459,0.800825238,0.805842638,0.885000348
12,15,19,14.47108725,13.34102442,7.80699624,0.094998635,0.095202297,0.097718723,0.159655094,0.20700869,0.231566474
5,3,15,7.614857971,11.76051143,11.62189853,0.077142864,0.077345409,0.083180971,0.231021598,0.231636941,0.248802736
1,4,26,7.183815437,5.064490003,4.368817953,0.193695322,0.25172466,0.274374068,0.670218945,0.774163902,0.83349359
12,3,18,2.984390499,10.35244977,4.933850396,0.288948625,0.289978743,0.313217521,0.867497265,0.869132698,0.937315702
8,2,3,8.498745059,8.191781852,10.25842686,0.462920785,0.465474606,0.485053957,0.935564518,1.186620593,1.277424932
4,9,28,4.601759653,9.923323333,10.58058691,0.04446739,0.048402831,0.051964965,0.13939102,0.149309471,0.156057581
8,8,22,10.58724054,1.913823765,3.32031081,0.370226145,0.405217648,0.436242759,1.01424706,1.147604823,1.235151887
14,15,26,5.057908933,14.61492909,2.400790772,0.474711984,0.477605104,0.491404742,0.547263086,0.581214249,0.638598681
15,8,2,1.330507522,5.104467654,0.563650392,55.56757355,55.68712616,55.87899399,56.12650681,56.39940643,56.6528244
4,4,2,4.017300683,14.15715398,8.143679992,0.894655585,0.906040251,0.981962204,1.311588526,1.445964813,1.689076185
13,6,19,10.89998766,1.418597758,0.870117497,2.436422825,2.490208387,2.581397772,2.703442335,2.859149694,3.030737638
8,1,16,1.337852715,13.15349822,10.80003338,0.084253743,0.095999599,0.105364315,0.266416907,0.289728224,0.31695661
4,3,15,3.458772817,11.17546048,4.567237585,0.359460175,0.383905798,0.407388061,1.085235476,1.150244594,1.223605275
14,10,15,1.760392782,11.69349812,9.452544739,0.113424897,0.118172012,0.119663671,0.340935409,0.353521556,0.359120011
8,6,21,4.226525257,8.673509953,11.833549,0.0581122,0.059374381,0.062879272,0.175022394,0.178230539,0.18861109
5,1,9,4.986123459,11.88160516,14.03477244,0.104066044,0.105937511,0.115344964,0.310121954,0.315249145,0.342791438
6,2,7,9.329116447,14.66968963,8.136994071,0.270150095,0.273520023,0.285599023,0.692806542,0.769818604,0.797103047
15,14,23,7.722859994,13.30623763,5.035793475,0.174272925,0.174468175,0.179934621,0.285744727,0.318097293,0.435938031
11,4,6,11.95357048,7.480201212,11.53502988,0.184095636,0.184821352,0.191140309,0.409300089,0.535169184,0.539335668
1,15,29,4.276815553,6.925037186,7.000244633,0.050032325,0.055300098,0.112908773,0.219787568,0.23037532,0.339135319
10,12,27,1.819309469,1.370998086,9.825569134,0.070366584,0.073431313,0.095579818,0.227002129,0.23261787,0.286628515
8,10,12,1.677609448,14.79176651,1.545293705,1.911137462,1.946476936,2.003882647,2.077522039,2.07794404,2.166143894
6,9,8,13.68973133,7.957731925,4.338172956,0.617704153,0.619586825,0.649458587,0.744478524,0.862739205,0.915781438
11,10,15,5.604176756,3.470101491,13.74813781,0.069522962,0.070468955,0.072941028,0.208445936,0.21093531,0.21834518
12,13,20,14.26819728,8.878236574,3.661740443,0.31069532,0.311834842,0.32233426,0.379858077,0.415727764,0.504276097
2,2,8,6.433270333,1.761939617,0.573326148,13.33331776,16.40133858,16.45215607,17.22820854,22.71092415,35.83734131
1,9,21,6.077978371,14.25087646,6.283352628,0.103159741,0.11096476,0.147458866,0.352908343,0.375029117,0.381930113
10,7,3,7.567716852,9.584333541,8.862495395,0.553110719,0.553608954,0.574330628,0.760407865,0.936582863,1.007878661
12,7,26,10.63286202,2.508886891,12.22156746,0.037597407,0.039885823,0.045016866,0.118633129,0.124674171,0.135052398
6,3,25,3.074029274,1.096878209,8.543155715,0.037069481,0.083704814,0.103464648,0.188260481,0.276950896,0.322010607
5,15,10,8.759010073,1.654939855,14.27447911,0.095334493,0.09678486,0.103167065,0.284522861,0.28832829,0.307439148
2,9,25,9.279155283,6.354346262,11.95313734,0.044038184,0.047983766,0.048531551,0.134801179,0.144237354,0.146437585
10,15,21,4.904386992,9.027727202,0.91682709,2.53947401,2.580892563,2.583940983,2.650678635,2.726315022,2.753626108
1,2,3,0.675236427,14.02799472,8.629983146,0.396206856,0.4733136,0.679504097,1.428694725,1.518001318,1.653099775
3,6,12,10.85315225,1.758225543,9.776780362,0.134554505,0.148961455,0.153598309,0.411423236,0.445161283,0.464156479
7,12,3,3.118270639,4.347546045,9.170243389,0.699544132,0.701562822,0.724478602,1.928370476,1.933998823,1.993890166
4,10,18,5.299906131,11.97412176,8.756283094,0.098227769,0.103412584,0.103619784,0.296308249,0.310350448,0.311225176
10,11,5,1.189586903,7.368846865,5.900596613,0.839548588,0.862869501,0.880654872,1.5528543,2.035095215,2.435106039
12,8,15,14.27778779,5.004699159,2.437361199,0.808604717,0.819304049,0.836511195,0.894713223,0.952448487,1.05305934
5,6,21,3.382754233,1.290802644,5.682940605,0.179613128,0.250190288,0.270365655,0.647224903,0.770009339,0.82780999
13,6,14,2.716714858,4.90105337,9.625441896,0.145302281,0.14562346,0.154205352,0.435480982,0.436399192,0.46121493
15,12,4,11.67702823,13.6465479,7.347827649,0.477878243,0.4779149,0.489839226,0.506395459,0.538548112,0.548337698
2,10,3,12.72784618,14.11062185,10.24359155,0.380016804,0.383699507,0.395148903,0.468589544,0.532782614,0.663323999
14,11,27,7.520808771,5.398387962,12.17276655,0.042929094,0.043585997,0.044688746,0.129130542,0.130839318,0.134167776
14,13,12,4.392292166,14.05583213,4.095515601,0.478956759,0.479196042,0.497408211,0.581574261,0.622826815,0.70658809
1,8,25,13.14877977,7.96303748,2.000938302,0.639528155,0.691285014,0.737473667,1.026420236,1.24328053,1.563856006
5,8,25,0.97036347,13.31672373,12.76983678,0.017120259,0.01972113,0.042660888,0.078612104,0.084999964,0.127978563
3,9,28,2.174731265,2.718156641,1.966750972,0.606309235,0.909611702,1.034222722,2.421797752,2.914429426,3.151793957
13,2,17,7.637005589,4.463595803,11.19161046,0.069277905,0.072796501,0.084184296,0.219402984,0.2286544,0.252096295
10,4,11,2.312090511,2.051554611,14.77274604,0.086753644,0.097239316,0.107292473,0.267133981,0.290731579,0.322131515
5,7,22,4.608902095,2.172117108,7.376831687,0.130667538,0.144605875,0.161797181,0.410504431,0.439049333,0.48633635
14,4,21,8.111367965,3.801949698,1.665570857,1.142267942,1.194094539,1.298331738,1.405823231,1.621732354,1.963103533
5,3,26,10.63436944,11.77772704,5.597668818,0.131459445,0.134105757,0.144022018,0.395494908,0.402738929,0.431633264
14,3,5,12.66873056,11.95887106,14.95874616,0.132773712,0.133395881,0.136613384,0.251704872,0.325915456,0.385875672
2,6,15,12.51496279,2.366260808,5.713525605,0.257739306,0.275007606,0.29536432,0.782999575,0.824210823,0.888152123
11,11,8,0.803929476,12.75748642,10.94537424,0.155725777,0.163796097,0.17067267,0.468060225,0.475780994,0.491127402
14,3,11,4.666573131,12.97485925,2.176160395,1.417874694,1.43847537,1.475175619,1.703151822,1.715717673,2.016907215
4,12,6,6.435479748,5.424066677,5.967933457,0.643655181,0.648717046,0.666496098,1.390879631,1.536053538,1.890468121
1,15,8,3.27954332,0.73140924,12.54741371,0.158999071,0.184988141,0.256147981,0.502247512,0.553376257,0.761991441
1,14,4,4.15119704,1.124205202,9.683834535,0.568813682,0.58649528,0.652477682,1.633697271,1.677137494,1.863858342
3,3,10,13.03310057,13.2990016,6.836281792,0.242092997,0.242119834,0.25937897,0.640759468,0.717663646,0.717929304
8,10,4,10.98392449,0.741216303,6.248594658,0.824830473,0.865227521,0.883208454,1.238517523,1.525055051,1.917497873
6,12,18,11.22909169,6.265552867,2.795885194,0.593110085,0.599638283,0.624701262,0.811443925,0.996162117,1.066262126
5,9,6,13.67184184,4.903365735,12.3346606,0.169328868,0.169804022,0.179793939,0.497055918,0.497753114,0.527083457
5,14,6,10.92144746,2.937429891,0.756676348,10.79133511,10.86528206,10.97033978,11.04920578,11.06852531,11.15288353
12,5,25,6.35549859,6.27994533,6.557355825,0.127202034,0.13266252,0.135085702,0.384382486,0.398437858,0.406053841
1,11,25,12.29439188,4.542896952,9.7398881,0.061542157,0.068668336,0.07018286,0.191467062,0.208237082,0.211241022
7,10,26,10.24878058,14.23334734,2.318322247,0.455961287,0.459894657,0.477326661,0.553108633,0.56114161,0.664425373
3,6,21,8.643205115,12.06490379,10.02104416,0.065806739,0.068295144,0.070937827,0.198319271,0.204820842,0.2130142
9,4,1,12.46389782,2.033609261,12.60053098,0.784635782,0.793396413,0.830000162,0.998669386,1.155940056,1.390137792
9,6,13,5.34704939,7.645496518,14.98754059,0.064130686,0.064158343,0.067588858,0.191734985,0.191826463,0.201930374
7,15,18,8.707968985,5.122275345,10.08022945,0.087860525,0.08822681,0.091319002,0.263365179,0.264380038,0.273489296
4,14,4,1.868461313,12.87064524,9.980620215,0.359798163,0.370187581,0.374326915,0.499281615,0.616869211,0.782290459
3,7,24,6.673846346,10.13948964,7.277301066,0.098517217,0.107245348,0.107372321,0.300825477,0.32197082,0.32469666
11,11,25,12.64885479,1.1161485,7.767793547,0.069817714,0.074906908,0.096949577,0.235626385,0.249710828,0.290785253
12,8,29,4.378336444,9.227031087,10.56614103,0.049702685,0.05052596,0.052994918,0.149798885,0.15185599,0.159139708
7,5,17,12.45533952,10.66596778,7.495068859,0.125127867,0.125813186,0.132016987,0.374189764,0.376459748,0.39459455
13,8,6,2.214104456,0.580538371,3.131079612,2.483601093,2.628848791,2.947617292,7.586800575,7.951139927,8.674323082
6,1,24,11.85278164,1.895666804,10.35110418,0.016608432,0.022226397,0.065350056,0.089761719,0.101495296,0.19615604
3,15,4,4.793798497,8.941581729,9.938989744,0.387122661,0.390153259,0.398962796,0.630006909,0.807525814,1.072464228
11,14,8,2.80790583,10.07369385,7.360996951,0.327979505,0.330754787,0.339993954,0.619461715,0.799764752,0.968823791
2,2,12,14.50114783,11.71918909,5.650856365,0.283694804,0.28380388,0.306252003,0.842153132,0.846085131,0.914338946
11,12,6,4.29782392,1.569834544,12.46956425,0.225554958,0.228370726,0.236645848,0.663132846,0.670457721,0.695086837
5,1,13,5.477703531,14.19736822,14.05244308,0.068706892,0.070197724,0.076036483,0.206068173,0.210163444,0.227141738
5,9,8,1.324505403,13.09348305,4.655112774,0.57768321,0.616906345,0.657813788,0.828955114,1.01283443,1.269978166
8,13,9,9.244008755,13.38040425,1.476516169,2.480509758,2.493559122,2.505515814,2.525701046,2.53795743,2.554337978
7,2,10,3.701776173,7.664012559,7.387596649,0.292540252,0.296913773,0.316368371,0.873662114,0.885607958,0.942178488
1,7,7,2.551562673,6.308545076,13.31363135,0.127057299,0.141401991,0.165830106,0.410577804,0.447298437,0.489813626
14,3,7,9.400183608,7.484911298,12.43538996,0.148490578,0.149878606,0.152927741,0.428587318,0.43859756,0.442707419
15,11,19,6.091033438,7.033858983,6.901927351,0.155899778,0.156382933,0.160948247,0.467318922,0.468606204,0.482048303
13,14,21,7.955565376,6.36121666,1.546272179,1.291025162,1.291361809,1.332185864,1.39358139,1.506079555,1.558194757
11,2,29,2.111715815,7.759289908,11.09867726,0.046034131,0.04786614,0.059712362,0.145379096,0.148810089,0.179080784
8,15,21,0.717664166,9.785595626,4.580950912,0.149466038,0.158613876,0.295539379,0.575058222,0.604412377,0.632216215
9,2,27,3.071973563,11.54899353,3.322557467,0.337422848,0.337974131,0.387782306,1.021538258,1.024620891,1.162315488
12,12,11,1.89761491,8.581165096,6.019187091,0.353471875,0.363686442,0.369725078,0.935881436,1.054364443,1.08493948
7,6,7,9.823010993,12.26636463,7.416943571,0.306733996,0.307289243,0.321734339,0.510602772,0.675567091,0.718395352
10,13,2,3.548904997,3.238179579,12.15481449,0.635313869,0.635475159,0.659059048,1.574317575,1.574489117,1.629347682
5,4,20,14.90349619,10.44372707,3.688070966,0.304899693,0.307139099,0.328341067,0.577698052,0.619272828,0.863362193
15,13,5,12.30297464,10.97406817,2.272410022,2.322989941,2.327567816,2.338146448,2.340295076,2.356028318,2.369734287
13,3,25,9.885030314,6.077042118,8.892425364,0.06688828,0.070260562,0.075633839,0.206283376,0.215371862,0.22688365
14,5,29,0.663086112,5.63763689,2.815747021,0.324475586,0.473312944,0.535564184,1.234397173,1.514699817,1.626953244
10,5,4,8.976666767,11.33417418,3.474421401,1.68072319,1.684343815,1.733155608,1.802580595,1.824038148,1.948502779
4,3,22,2.539664591,1.943184181,8.143195386,0.081519842,0.109980166,0.165265605,0.319142997,0.366308898,0.498833329
6,14,7,4.952136927,7.96398067,10.39775104,0.214891061,0.216253966,0.22143504,0.634668768,0.638832748,0.653449953
11,6,19,12.86956881,6.780204385,10.7302617,0.065763749,0.066937819,0.068607435,0.197322428,0.200506389,0.205649272
14,1,14,8.77290263,8.551496605,14.60001055,0.054873429,0.056862935,0.061153486,0.167588353,0.17322284,0.182817727
4,12,12,13.60202863,1.04547517,4.810447838,0.396373004,0.433178723,0.445524454,1.180406213,1.205918789,1.294488907
6,11,16,0.552361716,2.60840743,6.213613607,0.142082125,0.192070857,0.331588268,0.635635316,0.716050744,0.996993423
4,8,16,14.10321758,12.22649176,3.62143582,0.380498827,0.385856122,0.401504487,0.530966878,0.561539412,0.736127019
12,1,17,12.34840679,3.483171009,7.265341746,0.08746589,0.092774026,0.15617016,0.337866724,0.354573935,0.388565213
11,8,12,10.38786246,2.365341188,12.62124895,0.089223474,0.092826799,0.093294121,0.267655224,0.277101576,0.279563695
4,14,15,10.7140638,5.968461062,7.074589869,0.176927075,0.179326162,0.184172154,0.529732108,0.53585583,0.550265253
11,10,28,7.093675685,3.234999518,14.43120497,0.031489436,0.033438794,0.033859327,0.095661305,0.100468054,0.10203705
7,13,20,12.51380883,7.796620906,14.11518067,0.040033825,0.04016507,0.041590024,0.119990774,0.120366134,0.124588445
12,4,14,14.32596221,4.866536468,11.70490535,0.076254688,0.079379857,0.079496585,0.228887647,0.237294555,0.238325983
5,1,25,1.850029781,13.28552619,10.85290724,0.041442283,0.056050565,0.063494965,0.14875187,0.173119262,0.193333969
7,9,10,14.81282539,13.00690806,14.6405939,0.066873789,0.066982977,0.069496363,0.199037626,0.199278057,0.206751853
1,14,13,9.740252211,7.475030199,7.448090228,0.188132867,0.194581434,0.203571066,0.54063952,0.568000376,0.585957229
8,11,12,2.929175041,7.789752275,6.662144901,0.275517315,0.282633394,0.288253784,0.824179292,0.844038725,0.860872746
15,9,18,4.941954588,11.05134533,3.274867261,0.484583765,0.486346871,0.50715971,0.695611537,0.81915009,1.003425956
4,6,20,9.485129344,9.479624732,14.76259268,0.038388714,0.038812183,0.041251369,0.115274422,0.116417594,0.123611115
15,6,27,7.697780453,11.67506704,3.38575809,0.282140732,0.287717193,0.295210093,0.495531172,0.546493888,0.767296016
2,13,28,14.19028933,2.505603174,9.514175586,0.059266467,0.060141757,0.067652427,0.180216223,0.181758553,0.202972665
12,5,28,7.371309232,3.430187284,9.004288065,0.061337765,0.066447034,0.074092656,0.194962844,0.207037419,0.222574771
3,13,3,7.276152682,12.78197314,6.673783807,0.810254335,0.819616497,0.83338964,0.884872019,0.941340148,1.037038326
8,5,14,3.164752727,12.19080687,7.73610331,0.166921899,0.170417175,0.180849522,0.499736965,0.509809732,0.540885568
5,15,7,3.552350271,12.78624959,10.33656422,0.19706358,0.199807376,0.203924716,0.357114583,0.468822837,0.580385506
5,1,17,12.24101267,11.80425718,6.278215932,0.166082755,0.179725111,0.180597782,0.501731813,0.538509131,0.543166041
8,11,26,3.719010303,7.53800641,6.619523397,0.121987693,0.129624382,0.130247191,0.370304465,0.389306694,0.39273715
15,1,26,1.965402678,2.991191661,11.54414567,0.023984978,0.043827221,0.062219527,0.115772985,0.149949506,0.189403325
8,10,7,5.739537882,13.13840793,9.360410256,0.222746894,0.222802848,0.232271507,0.448863536,0.528654218,0.6541664
3,13,26,9.154904666,12.67920268,9.813890504,0.052137919,0.054345179,0.05545013,0.157764092,0.164034262,0.166297674
2,3,16,6.435395275,4.300044766,8.389728927,0.142906904,0.145089224,0.174259991,0.437070578,0.441453069,0.521249116
12,12,8,7.536440836,11.91174008,5.957141751,0.391753018,0.392282426,0.404811114,0.500642061,0.542182148,0.681177318
9,13,20,13.01974042,8.823505306,3.482414391,0.345345289,0.347691506,0.359706789,0.44025147,0.542180836,0.546080351
9,4,11,11.1896266,10.45672922,8.434156182,0.164006516,0.165225342,0.171336293,0.472589314,0.488278925,0.49230659
10,7,26,3.828536107,13.16280046,13.12769544,0.035668109,0.037004173,0.038329221,0.107685469,0.111051381,0.115293182
2,15,28,2.679829665,1.430746535,6.177737167,0.089984946,0.156704024,0.164320916,0.385665,0.499011099,0.51377517
3,6,3,3.343429627,3.109513195,14.672037,0.331078947,0.33260864,0.387375057,0.909340978,0.912956595,1.060675859
